-- Merging decision tree log ---
manifest
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\38b09bc3cb59ea0d2f01fb922ec2de8b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\38b09bc3cb59ea0d2f01fb922ec2de8b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\68975f0f450165a561c9107fc9c40ebf\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\68975f0f450165a561c9107fc9c40ebf\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\8c1113ad32fb5062fedebc01f2bfda24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\8c1113ad32fb5062fedebc01f2bfda24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\8c1113ad32fb5062fedebc01f2bfda24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\8c1113ad32fb5062fedebc01f2bfda24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\6e9e4ab63b32e2e32a357b30e84e1fa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\6e9e4ab63b32e2e32a357b30e84e1fa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\6e9e4ab63b32e2e32a357b30e84e1fa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\90b0dae79e36608be2275b06be183083\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\90b0dae79e36608be2275b06be183083\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\90b0dae79e36608be2275b06be183083\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\90b0dae79e36608be2275b06be183083\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\90b0dae79e36608be2275b06be183083\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\90b0dae79e36608be2275b06be183083\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\tmpre\.gradle\caches\transforms-3\c9b9d58c8a86ad23b85c26e5987a961a\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\ac296f5291e3085761af3d39666bbaf6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\ac296f5291e3085761af3d39666bbaf6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\59214ff2b514fd6eb2692eedaeefb290\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\59214ff2b514fd6eb2692eedaeefb290\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\0f9e5183640d367f4a5925ba0a5ed899\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\0f9e5183640d367f4a5925ba0a5ed899\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tmpre\.gradle\caches\transforms-3\2bd30435f09d40d24dc24a730f667c86\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tmpre\.gradle\caches\transforms-3\2b5b0da44f6dcf51b587f8310765f9ab\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
